"","X","city","state","longitude","latitude","AirPtCd","citstate","citylons","citylats","newairlon","newairlat","distance","latDist"
"1",1,"Eastport","Maine",-66.99,44.91,"KBHB","Eastport Maine",-66.9899785,44.9061906,-68.3621,44.445,120260.720629053,-0.461190600000002
"2",2,"Bangor","Maine",-68.7833,44.8,"KBGR","Bangor Maine",-68.7712257,44.8016128,-68.823274,44.8069263,4159.91268588021,0.00531349999999975
"3",3,"Portland","Maine",-70.25,43.6667,"KPWM","Portland Maine",-70.2568189,43.6590993,-70.3096974,43.6464785,4490.39529758157,-0.0126208000000005
"4",4,"Boston","Massachusetts",-71.0833,42.35,"KBOS","Boston Massachusetts",-71.0588801,42.3600825,-71.0095602,42.3656132,4109.08097340362,0.00553070000000133
"5",5,"Providence","Rhode Island",-71.4,41.8333,"KPVD","Providence Rhode Island",-71.4128343,41.8239891,-71.4304062,41.7245271,11143.3232933792,-0.0994619999999955
"6",6,"Manchester","New Hampshire",-71.5,43,"KMHT","Manchester New Hampshire",-71.4547891,42.9956397,-71.4352,42.9297,7497.7063823254,-0.0659397000000013
"7",7,"Montpelier","Vermont",-72.5333,44.25,"KMPV","Montpelier Vermont",-72.5753869,44.2600593,-72.5635907,44.2031184,6396.89325595758,-0.0569409000000007
"8",8,"Springfield","Massachusetts",-72.5667,42.1,"KCEF","Springfield Massachusetts",-72.589811,42.1014831,-72.5438059,42.1991064,11491.0304227003,0.0976233000000093
"9",9,"New Haven","Connecticut",-72.9167,41.3167,"KHVN","New Haven Connecticut",-72.9278835,41.308274,-72.8869,41.2679,5647.26931987653,-0.0403739999999999
"10",10,"Albany","New York",-73.75,42.6667,"KALB","Albany New York",-73.7562317,42.6525793,-73.8055,42.7487,11415.3570442658,0.0961207000000002
"11",11,"New York","New York",-73.9667,40.7833,"KNYC","New York New York",-74.0059728,40.7127753,-73.7781391,40.6413111,20832.8291395203,-0.0714641999999941
"12",12,"Atlantic City","New Jersey",-74.4167,39.3667,"KACY","Atlantic City New Jersey",-74.4229266,39.3642834,-74.5725117,39.4557779,16405.923994303,0.0914945000000031
"13",13,"Philadelphia","Pennsylvania",-75.1667,39.95,"KPHL","Philadelphia Pennsylvania",-75.1652215,39.9525839,-75.2424229,39.8743959,10905.8943380862,-0.0781879999999973
"14",14,"Dover","Delaware",-75.5267,39.1619,"KDOV","Dover Delaware",-75.5243682,39.158168,-75.4684,39.1277,5903.63695752883,-0.0304680000000062
"15",15,"Scranton","Pennsylvania",-75.65,41.4,"KAVP","Scranton Pennsylvania",-75.6624122,41.408969,-75.7246404,41.3379327,9452.18302569523,-0.0710362999999958
"16",16,"Watertown","New York",-75.9167,43.9667,"KART","Watertown New York",-75.9107565,43.9747838,-76.0224,43.9957,9253.32201726369,0.020916200000002
"17",17,"Syracuse","New York",-76.1333,43.0333,"KSYR","Syracuse New York",-76.1474244,43.0481221,-76.1101888,43.1139301,7914.77236044617,0.065807999999997
"18",18,"Baltimore","Maryland",-76.6333,39.3,"KDMH","Baltimore Maryland",-76.6121893,39.2903848,-76.5389888,39.317627,7000.88239770182,0.0272422000000034
"19",19,"Richmond","Virginia",-77.4833,37.55,"KOFP","Richmond Virginia",-77.4360481,37.5407246,-77.436203,37.70809,18575.7872819406,0.167365400000001
"20",20,"Wilmington","North Carolina",-77.95,34.2333,"KILM","Wilmington North Carolina",-77.9447102,34.2257255,-77.9105201,34.2668931,5547.3511847328,0.0411675999999943
"21",21,"Raleigh","North Carolina",-78.65,35.7667,"KRDU","Raleigh North Carolina",-78.6381787,35.7795897,-78.7879963,35.880079,17537.7239383076,0.100489299999985
"22",22,"Buffalo","New York",-78.8333,42.9167,"KBUF","Buffalo New York",-78.8783689,42.8864468,-78.7295067,42.9397059,13518.9312740819,0.0532590999999982
"23",23,"Charleston","South Carolina",-79.9333,32.7833,"KCHS","Charleston South Carolina",-79.9310512,32.7764749,-80.0382,32.8943,16473.7993785373,0.117825100000005
"24",24,"Pittsburgh","Pennsylvania",-79.95,40.45,"KAGC","Pittsburgh Pennsylvania",-79.9958864,40.4406248,-79.927,40.3524,11409.5427946417,-0.088224799999999
"25",25,"Roanoke","Virginia",-79.95,37.2833,"KROA","Roanoke Virginia",-79.9414266,37.2709704,-79.9704162,37.3206228,6080.57393149693,0.0496523999999994
"26",26,"Miami","Florida",-80.2,25.7667,"KMIA","Miami Florida",-80.1917902,25.7616798,-80.2870457,25.795865,10277.759545734,0.0341851999999996
"27",27,"Charlotte","North Carolina",-80.8333,35.2333,"KCLT","Charlotte North Carolina",-80.8431267,35.2270869,-80.9473146,35.2144026,9589.32970214067,-0.0126843000000036
"28",28,"Columbia","South Carolina",-81.0333,34,"KCUB","Columbia South Carolina",-81.0348144,34.0007104,-80.9967684,33.9715611,4776.25177160313,-0.0291493000000003
"29",29,"Savannah","Georgia",-81.0833,32.0833,"KSVN","Savannah Georgia",-81.091203,32.0808989,-81.1470286,32.0110535,9369.31905935424,-0.0698453999999984
"30",30,"Cleveland","Ohio",-81.6167,41.4667,"KBKL","Cleveland Ohio",-81.6943605,41.49932,-81.6899155,41.5115689,1410.11779384164,0.012248900000003
"31",31,"Charleston","West Virginia",-81.6333,38.35,"KCRW","Charleston West Virginia",-81.6326234,38.3498195,-81.5935,38.3714,4175.02266107507,0.0215804999999989
"32",32,"Jacksonville","Florida",-81.6667,30.3667,"KNIP","Jacksonville Florida",-81.655651,30.3321838,-81.685,30.22,12752.9515075843,-0.1121838
"33",33,"Key West","Florida",-81.8,24.55,"KEYW","Key West Florida",-81.7799871,24.5550593,-81.7565,24.5549,2379.55902927385,-0.000159299999999973
"34",34,"Tampa","Florida",-82.45,27.95,"KTPA","Tampa Florida",-82.4571776,27.950575,-82.5370781,27.9834776,8665.96877185839,0.0329025999999999
"35",35,"Columbus","Ohio",-83.0167,40,"KOSU","Columbus Ohio",-82.9987942,39.9611755,-83.0735,40.0775,14404.8381454872,0.116324499999997
"36",36,"Detroit","Michigan",-83.05,42.3333,"KDET","Detroit Michigan",-83.0457538,42.331427,-83.0102,42.4093,9132.45042426807,0.0778730000000039
"37",37,"Knoxville","Tennessee",-83.9333,35.95,"KTYS","Knoxville Tennessee",-83.9207392,35.9606384,-83.993889,35.810833,17886.148098566,-0.149805399999998
"38",38,"Sault Ste Marie","Michigan",-84.35,46.5,"KANJ","Sault Ste Marie Michigan",-84.3475876,46.4977115,-84.3663,46.4799,2446.28219630778,-0.0178115000000005
"39",39,"Atlanta","Georgia",-84.3833,33.75,"KATL","Atlanta Georgia",-84.3879824,33.7489954,-84.4277001,33.6407282,12560.5668786338,-0.1082672
"40",40,"Cincinnati","Ohio",-84.5,39.1333,"KLUK","Cincinnati Ohio",-84.5120196,39.1031182,-84.4293704,39.1038008,7149.56606877537,0.00068259999999043
"41",41,"Grand Rapids","Michigan",-85.6667,42.9667,"KGRR","Grand Rapids Michigan",-85.6680863,42.9633599,-85.5248434,42.8846633,14601.1546721094,-0.0786966000000007
"42",42,"Louisville","Kentucky",-85.7667,38.25,"KSDF","Louisville Kentucky",-85.7584557,38.2526647,-85.7369231,38.175662,8752.88967569105,-0.0770026999999942
"43",43,"Indianapolis","Indiana",-86.1667,39.7667,"KEYE","Indianapolis Indiana",-86.158068,39.768403,-86.2945,39.8306,13572.6305447203,0.0621969999999976
"44",44,"Montgomery","Alabama",-86.3,32.35,"KMXF","Montgomery Alabama",-86.2999689,32.3668052,-86.3626,32.3791,6049.76350477696,0.0122947999999994
"45",45,"Nashville","Tennessee",-86.7833,36.1667,"KBNA","Nashville Tennessee",-86.7816016,36.1626638,-86.6773713,36.126317,10210.8685063773,-0.0363467999999969
"46",46,"Birmingham","Alabama",-86.8333,33.5,"KBHM","Birmingham Alabama",-86.80249,33.5206608,-86.754126,33.5624269,6452.69588116468,0.0417660999999967
"47",47,"Chicago","Illinois",-87.6167,41.8333,"KMDW","Chicago Illinois",-87.6297982,41.8781136,-87.7521884,41.7867759,14362.4469598089,-0.0913377000000111
"48",48,"Milwaukee","Wisconsin",-87.9167,43.0333,"KMKE","Milwaukee Wisconsin",-87.9064736,[phone],-87.896646,[phone],10179.[phone],-0.0913491000000022
"49",49,"Mobile","Alabama",-88.05,30.7,"KBFM","Mobile Alabama",-[phone],[phone],-88.068,30.6268,8064.[phone],-0.0685657000000006
"50",50,"Springfield","Illinois",-89.6333,39.8,"KSPI","Springfield Illinois",-89.6501481,39.7817213,-97.052891,36.15377,764634.623353298,-3.6279513
"51",51,"Memphis","Tennessee",-90.05,35.15,"KMEM","Memphis Tennessee",-90.0489801,35.1495343,-92.1716606,40.4671982,619058.017673516,5.3176639
"52",52,"New Orleans","Louisiana",-90.0667,29.95,"KNEW","New Orleans Louisiana",-90.0715323,29.9510658,-97.4870613,35.3363618,916398.234387187,5.385296
"53",53,"Jackson","Mississippi",-90.2,32.3333,"KHKS","Jackson Mississippi",-90.1848103,32.2987573,NA,NA,NA,NA
"54",54,"St Louis","Missouri",-90.2,38.5833,"KCPS","St Louis Missouri",-90.1994042,38.6270025,-94.5418141,39.0869565,380328.114211294,0.459953999999996
"55",55,"Dubuque","Iowa",-90.6667,42.5167,"KDBQ","Dubuque Iowa",-90.6645718,42.5005583,-90.700621,42.39384,12219.8221974457,-0.106718300000004
"56",56,"Duluth","Minnesota",-92.0833,46.8167,"KDLH","Duluth Minnesota",-92.1004852,46.7866719,-92.1875408,46.8421083,9062.09964591032,0.0554363999999978
"57",57,"Hot Springs","Arkansas",-93.05,34.5167,"KHOT","Hot Springs Arkansas",-93.0551795,34.5037004,-94.300523,36.461826,244882.803721989,1.95812559999999
"58",58,"Minneapolis","Minnesota",-93.2333,44.9833,"KMSP","Minneapolis Minnesota",-93.2650108,44.977753,-93.124218,45.059297,14327.4867020738,0.0815440000000009
"59",59,"Springfield","Missouri",-93.2833,37.2167,"KSGF","Springfield Missouri",-93.2922989,37.2089572,-93.323776,37.196869,3099.72300227907,-0.0120882000000009
"60",60,"Des Moines","Iowa",-93.6167,41.5833,"KDSM","Des Moines Iowa",-93.6091064,41.6005448,-93.6443424,41.5474131,6592.32436108175,-0.0531317000000016
"61",61,"Shreveport","Louisiana",-93.7,32.4667,"KBAD","Shreveport Louisiana",-93.7501789,32.5251516,-96.7488307,43.5642569,1253027.78121457,11.0391053
"62",62,"Kansas City","Missouri",-94.5833,39.1,"KMKC","Kansas City Missouri",-94.5785667,39.0997265,-94.5902374,39.1208095,2548.9724301353,0.0210829999999973
"63",63,"Lincoln","Nebraska",-96.6667,40.8333,"KLNK","Lincoln Nebraska",-96.7025955,40.813616,-96.7581014,40.8506586,6232.27491300516,0.0370425999999995
"64",64,"Sioux Falls","South Dakota",-96.7333,43.55,"KFSD","Sioux Falls South Dakota",-96.7311034,43.5445959,-96.7404127,43.5826764,4297.21617558775,0.0380804999999995
"65",65,"Dallas","Texas",-96.7667,32.7667,"KDAL","Dallas Texas",-96.7969879,32.7766642,-96.8512063,32.8481029,9410.09644857789,0.0714387000000016
"66",66,"Fargo","North Dakota",-96.8,46.8667,"KFAR","Fargo North Dakota",-96.7898034,46.8771863,-96.8180723,46.9219271,5420.18861848424,0.0447407999999996
"67",67,"Wichita","Kansas",-97.2833,37.7167,"KAAO","Wichita Kansas",-97.330053,37.6871761,-97.221107,37.747501,11708.8753985115,0.0603248999999977
"68",68,"Oklahoma City","Oklahoma",-97.4667,35.4333,"KTIK","Oklahoma City Oklahoma",-97.5164276,35.4675602,-116.2101117,43.6209469,1838181.31245802,8.1533867
"69",69,"San Antonio","Texas",-98.55,29.3833,"KSKF","San Antonio Texas",-98.4936282,29.4241219,-98.5785196,29.3820256,9468.91184315896,-0.0420963000000008
"70",70,"Pierre","South Dakota",-100.35,44.3667,"KPIR","Pierre South Dakota",-100.3537522,44.3667876,-100.285833,44.3825,5687.74960360776,0.0157123999999982
"71",71,"North Platte","Nebraska",-100.767,41.1333,"KLBF","North Platte Nebraska",-100.7601454,41.1402759,-100.6981139,41.1298336,5335.90904418679,-0.0104423000000011
"72",72,"Bismarck","North Dakota",-100.783,46.8,"KBIS","Bismarck North Dakota",-100.7837392,46.8083268,-92.1584796,34.7695356,1520052.39407324,-12.0387912
"73",73,"Garden City","Kansas",-100.883,37.9667,"KGCK","Garden City Kansas",-100.8726618,37.9716898,-100.7198703,37.9268913,14320.2942467308,-0.0447984999999989
"74",74,"Amarillo","Texas",-101.833,35.1833,"KAMA","Amarillo Texas",-101.8312969,35.2219971,53.0533256,57.8148148,9430605.83713328,22.5928177
"75",75,"Carlsbad","New Mexico",-104.25,32.4333,"KCNM","Carlsbad New Mexico",-104.2288375,32.4206736,-104.2526954,32.3455852,8624.14338135438,-0.0750883999999985
"76",76,"Trinidad","Colorado",-104.5,37.1667,"KTAD","Trinidad Colorado",-104.5005407,37.1694632,-104.3362998,37.2605112,17737.6663998464,0.0910480000000007
"77",77,"Cheyenne","Wyoming",-104.867,41.15,"KCYS","Cheyenne Wyoming",-104.8202462,41.1399814,-104.8191509,41.1532465,1476.04551160219,0.0132650999999981
"78",78,"Denver","Colorado",-105,39.75,"KBJC","Denver Colorado",-104.990251,39.7392358,-105.1118525,39.9097178,21602.781076178,0.170482
"79",79,"Santa Fe","New Mexico",-105.95,35.6833,"KSAF","Santa Fe New Mexico",-105.937799,35.6869752,-106.0845315,35.6182563,15319.8253568171,-0.0687189000000004
"80",80,"El Paso","Texas",-106.483,31.7667,"KELP","El Paso Texas",-106.4850217,31.7618778,-82.4989757,27.9202563,2351766.86817406,-3.8416215
"81",81,"Grand Junction","Colorado",-108.55,39.0833,"KGJT","Grand Junction Colorado",-108.5506486,39.0638705,-108.5323765,39.1229004,6741.29448613784,0.0590298999999987
"82",82,"Lander","Wyoming",-108.667,42.8333,"KLND","Lander Wyoming",-108.7306725,42.833014,-108.7296549,42.8148855,2015.60092002698,-0.018128499999996
"83",83,"Harve","Montana",-109.717,48.55,"KHVR","Harve Montana",-109.6840887,48.549999,-109.7591257,48.5438304,5582.52465317428,-0.0061686000000023
"84",84,"Nogales","Arizona",-110.933,31.35,"KOLS","Nogales Arizona",-110.9342532,31.3403775,-110.849167,31.416389,11684.979463215,0.0760114999999999
"85",85,"Provo","Utah",-111.6608,40.2444,"KPVU","Provo Utah",-111.6585337,40.2338438,-95.9963453,30.089385,1812563.11196685,-10.1444588
"86",86,"Flagstaff","Arizona",-111.683,35.2167,"KFLG","Flagstaff Arizona",-111.651302,35.1982836,-114.5942581,35.1014776,268371.413013976,-0.0968060000000008
"87",87,"Salt Lake City","Utah",-111.9,40.7667,"KSLC","Salt Lake City Utah",-111.8910474,40.7607793,-111.9790706,40.7899404,8105.89631914698,0.0291610999999961
"88",88,"Idaho Falls","Idaho",-112.017,43.5,"KIDA","Idaho Falls Idaho",-112.0407584,43.4926607,-73.9959614,40.7199004,3134323.09624947,-2.7727603
"89",89,"Helena","Montana",-112.033,46.5833,"KHLN","Helena Montana",-112.0391057,46.5891452,-111.9902266,46.6095791,4380.2454983025,0.0204339000000004
"90",90,"Phoenix","Arizona",-112.067,33.4833,"KPHX","Phoenix Arizona",-112.0740373,33.4483771,-112.0077881,33.4372686,6282.09223355652,-0.0111084999999989
"91",91,"Richfield","Utah",-112.083,38.7667,"KMLF","Richfield Utah",-112.0840943,38.7724673,-113.0112514,38.4192635,89783.9743061867,-0.353203799999996
"92",92,"St. George","Utah",-113.5781,37.0953,"KSGU","St. George Utah",-113.5684164,37.0965278,-113.5099697,37.0334602,8718.23696973055,-0.0630675999999966
"93",93,"Salmon","Idaho",-113.9,45.1833,"KSMN","Salmon Idaho",-113.8959008,45.1757547,-95.9439276,43.8978527,1430878.5420189,-1.277902
"94",94,"Needles","California",-114.6,34.8333,"KEED","Needles California",-114.6141315,34.8480597,-114.6194,34.7688,8806.04386659262,-0.0792597000000015
"95",95,"Las Vegas","Nevada",-115.2,36.1667,"KVGT","Las Vegas Nevada",-115.1398296,36.1699412,-115.1994297,36.2092336,6910.02277589636,0.0392924000000008
"96",96,"Boise","Idaho",-116.217,43.6,"KBOI","Boise Idaho",-116.2023137,43.6150186,-116.2119311,43.6203256,974.846720032117,0.00530700000000195
"97",97,"Lewiston","Idaho",-117.033,46.4,"KLWS","Lewiston Idaho",-117.001189,46.4004089,-117.014737,46.3740418,3110.69509692559,-0.0263671000000016
"98",98,"Austin","Nevada",-117.067,39.4833,"KP68","Austin Nevada",-117.0672356,39.4925701,-116.00556,39.6014,92052.7183065616,0.108829899999996
"99",99,"San Diego","California",-117.15,32.72,"KSAN","San Diego California",-117.1610838,32.715738,-117.1933038,32.7338006,3624.25478370814,0.0180626000000004
"100",100,"Spokane","Washington",-117.433,47.6667,"KGEG","Spokane Washington",-117.4260465,47.6587802,-117.534812,47.6217478,9151.48208933573,-0.0370324000000153
"101",101,"Baker","Oregon",-117.833,44.7833,"KBKE","Baker Oregon",-117.8343848,44.7748748,-117.809527,44.8377716,7260.97511666635,0.0628968000000043
"102",102,"Los Angeles","California",-118.25,34.05,"KCQT","Los Angeles California",-118.2436849,34.0522342,-117.863,33.679,54356.7904976584,-0.373234199999999
"103",103,"Fresno","California",-119.8,36.7333,"KFAT","Fresno California",-119.7871247,36.7377981,-119.7181083,36.7758493,7470.65054565031,0.0380511999999982
"104",104,"Reno","Nevada",-119.817,39.5,"KRNO","Reno Nevada",-119.8138027,39.5296329,-119.7680951,39.4995907,5155.10915327863,-0.030042200000004
"105",105,"Sacramento","California",-121.5,38.5833,"KSAC","Sacramento California",-121.4943996,38.5815719,-121.4987911,38.5128968,7633.01348797951,-0.0686751000000001
"106",106,"Klamath Falls","Oregon",-121.733,42.1667,"KLMT","Klamath Falls Oregon",-121.7816704,42.224867,-121.7340506,42.1590311,8303.60953647815,-0.0658359000000033
"107",107,"Seattle","Washington",-122.333,47.6167,"KBFI","Seattle Washington",-122.3320708,47.6062095,-122.3018264,47.5281657,8970.54342169652,-0.0780437999999961
"108",108,"San Francisco","California",-122.433,37.7833,"KSFO","San Francisco California",-122.4194155,37.7749295,-122.4006918,37.7983752,3080.93129799542,0.0234457000000035
"109",109,"Portland","Oregon",-122.683,45.5167,"KVUO","Portland Oregon",-122.6587185,45.5122308,NA,NA,NA,NA
"110",110,"Eugene","Oregon",-123.083,44.05,"KEUG","Eugene Oregon",-123.0867536,44.0520691,-123.2159003,44.1217811,12922.169513867,0.0697120000000027
"111",111,"Hoquiam","Washington",-123.9,46.9833,"KHQM","Hoquiam Washington",-123.8893348,46.9809247,-123.936789,46.9715412,3758.44459528344,-0.00938350000000554
"112",112,"Anchorage","Alaska",-149.9,61.2167,"PAMR","Anchorage Alaska",-149.9002778,61.2180556,-83.7441467,32.4510578,5638364.98452635,-28.7669978
"113",113,"Honolulu","Hawaii",-157.8167,21.3,"PHNL","Honolulu Hawaii",-157.8583333,21.3069444,-157.9250736,21.3245132,7192.3665291114,0.0175687999999994
